기본 타입7,,,,,,,,,,
,,,,,,,,,,
주소,https://aa.aladin.co.kr/events/wevent.aspx?EventId=266617,,,,,,,,,
파일명,2024_book_type7.ascx,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
가이드, ,,,,,<div class="book_type7_wrap f_esamanru color5">,,,,
,,,,,,타이틀 / 추천글 컬러,color1,color2,color3,color4
,,,,,,,color5,color6,color7,color8
,,,,,,,color9,color10,color11,color12
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,상단도서 커버,ItemId 변경,,,
,,,,,,상단도서 텍스트,텍스트 변경,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,도서 썸네일,ItemId 변경,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,추천글,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,하단상품목록,탭없는 cid 목록,,,
,,,,,,,(상품목록은 모든 페이지 호환 가능합니다),,,
