기본 타입1,,,,,,,,,,,
,,,,,,,,,,,
주소,https://aa.aladin.co.kr/events/wevent.aspx?EventId=257844,,,,,,,,,,
파일명,2024_book_type1.ascx,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
가이드,,,,,,상단 배경 컬러,5가지 타입 클래스 수정,,,,
,,,,,,,class="book_type1_wrap f_SBAggro color1,,,,
,,,,,,,color1,color2,colo3,color4,color5
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,대표도서,"1권 가능
2권 이상일 경우 겹친 형태로 출력되어 스와이프 됨",,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,폰트스타일(공통),클래스 수정으로 폰트 스타일 변경가능,,,,
,,,,,,웹폰트모음페이지,class="book_type1_wrap f_SBAggro color1,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,대표 도서 목록,타이틀은 17자 이하로 입력,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,동영상 영역,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,하단상품목록,앵커탭 타입,,,,
,,,,,,,(상품목록은 모든 페이지 호환 가능합니다),,,,
