기본 타입2,,,,,,,,,,,
,,,,,,,,,,,
주소,https://aa.aladin.co.kr/events/wevent.aspx?EventId=258106,,,,,,,,,,
파일명,2024_book_type2.ascx,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
가이드,,,,,,상단 배경 컬러,4가지 타입 클래스 수정,,,,
,,,,,,,class="book_type2_top color1,,,,
,,,,,,,color1,color2,color3,color4,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,대표도서,세로로 롤링 되는 도서 1줄 당 최소 3권 이상 넣기,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,폰트스타일(공통),클래스 수정으로 폰트 스타일 변경가능,,,,
,,,,,,웹폰트모음페이지,class="tit_box f_GmarketSans",,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,, 
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,해시 태그,3가지 색상,,,,
,,,,,,,class="blue" class="purple" class="red",,,,
,,,,,,,ㅠㅣㅐ,,,,
,,,,,,,,,,,
,,,,,,배너,class="book_type2_banner color1",,,,
,,,,,,,,,,,
,,,,,,,1             2            3          4           5           6            7            8,,,,
,,,,,,,8가지 색상 클래스 수정 color1 ~ color8,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,쿠폰,2단,book_type2_coupon type1,,,
,,,,,,,1단,book_type2_coupon type2,,,
,,,,,,,,,,,
,,,,,,,쿠폰 네임 변경 가능,,,,
,,,,,,,<div class="coupon_name">분철할인쿠폰</div>,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,하단상품목록,랜덤탭 타입,,,,
,,,,,,,(상품목록은 모든 페이지 호환 가능합니다),,,,
